x,y
1.419413603434528381e+00,-3.241337343909333590e+00
4.171585529736260511e+00,-1.148440830233022147e+01
3.031691689035625803e+00,-8.971535737778594921e+00
3.726661774090466395e+00,-8.762810986786403689e+00
2.731212623339828838e+00,-8.920973839050299503e+00
3.400229690933519677e+00,-1.152155349997809353e+01
3.696729999650423704e+00,-9.562013585547603611e+00
2.705648655742247222e+00,-6.177303748782614790e+00
2.858343074623787228e+00,-5.575684998729509623e+00
2.623486126521872741e+00,-9.018705046627612631e+00
2.503995527326511539e+00,-5.689836412541566801e+00
3.024948936726100435e+00,-7.592998557858683384e+00
3.034356277154129256e+00,-9.489552832465404819e+00
3.674236678422834412e+00,-7.617376763329016143e+00
3.263160437173018291e+00,-7.444294294711459870e+00
4.693286532693366375e+00,-9.897108574711307227e+00
3.541667933284208036e+00,-9.144095104828945608e+00
3.370208497819997540e+00,-9.642725910828836788e+00
8.988517773573150293e-01,3.698511817945325131e+00
2.237777300993262664e+00,-6.373429661363734233e+00
3.230538590959867395e+00,-7.762538938900965135e+00
3.130240293133276452e+00,-8.361645646604907611e+00
3.172503461482173659e+00,-8.570434711214168999e+00
3.632609743909642308e+00,-9.566147082777437305e+00
4.975766227144743148e+00,-1.143957471667285830e+01
2.504749787328693689e+00,-5.699097584820265183e+00
2.570719138745458210e+00,-7.212754385785940414e+00
5.230014692738258475e+00,-1.302023092524139791e+01
1.376008145582130471e+00,-9.865524736559648789e-01
2.517623385266341884e+00,-4.992809306773800415e+00
1.904094362499064275e+00,-3.676302803849429424e+00
3.973534820190398165e+00,-1.241416159554145082e+01
2.685321206003441041e+00,-7.465338890121645754e+00
3.212963050039332913e+00,-8.622317141085638070e+00
3.324959178998744491e+00,-8.168999945085861469e+00
3.654868381958650048e+00,-9.281042882400090122e+00
2.445425189908946084e+00,-5.939049908621933049e+00
3.356269453540141168e+00,-8.151460932300803819e+00
1.843098771379477085e+00,-2.995050015447052072e+00
3.341827743552642005e+00,-9.344162015120772935e+00
4.865834104330197363e+00,-1.184223204786624883e+01
4.978473926308657482e+00,-1.121115709220430645e+01
1.881166971358399387e+00,-3.124199400998041831e+00
1.197705704044267350e+00,1.021700740821992692e+00
3.911985719509349035e+00,-1.016512740589108077e+01
3.461740249070133224e+00,-8.290636867459193482e+00
3.800395986125812087e+00,-1.100011280753650311e+01
3.820055251268638763e+00,-1.001922641013192283e+01
2.811093279796329281e+00,-8.875479363171326241e+00
1.681557089276130013e+00,-3.364958845348501981e+00
3.758730583788879809e+00,-1.004448572102207748e+01
4.071149237942341514e+00,-1.176992015168104544e+01
3.491579588407115242e+00,-9.022704116312887379e+00
1.907886263229546131e+00,-3.195288623238030645e+00
2.446420801080485763e+00,-6.445112281160652046e+00
1.157599587454875900e+00,-1.155733697722906433e-01
3.320268340374730176e+00,-7.473222387347433937e+00
1.685182900158654462e+00,-3.784288322016675643e+00
2.436990879003793964e+00,-6.373043322759002649e+00
1.110399387246182812e+00,-4.049567576624066856e-01
3.484794824851229045e+00,-9.041517485626389572e+00
2.923634790809976902e+00,-6.275636313403939681e+00
3.154256392918637797e+00,-9.070580677034159933e+00
3.201872344820016369e+00,-9.264069779151933304e+00
3.001707740486997622e+00,-9.251831054530507359e+00
1.436980551432178732e+00,-2.949872237390068985e+00
1.173584662116938571e+00,4.972418415677597459e-01
3.022446684741878720e+00,-5.850191903984583774e+00
4.653035836057146213e+00,-1.048080192831763036e+01
3.022046654669073185e+00,-7.345547975953416575e+00
2.496354317312920124e+00,-7.318534919126634009e+00
3.491686145060593383e+00,-1.120827051976930733e+01
3.682743141225312211e+00,-1.177285962061174018e+01
3.776612416879748135e+00,-1.077614825138929611e+01
3.670150460402879400e+00,-1.093448557879715111e+01
7.825467736445945732e-01,5.077435003733673291e+00
2.465247232294370150e+00,-7.368696781071640167e+00
3.550473896532314821e+00,-1.025718081739244347e+01
1.737873224086293966e+00,-4.374309151891845993e+00
2.248782920674707864e+00,-5.665906401011491234e+00
2.352678046013512603e+00,-4.900921570343024669e+00
2.865983889355657954e+00,-1.051346447983744170e+01
